Year,Type2,category,Size,Total,Category,metrics,value,pop_percentage
1998,Advocacy,Asian,50512,1652458,ETES,Freq,1,3.049554592
1998,Mixed,Asian,50512,1652458,ETES,Freq,1,3.049554592
1980,Mixed,Latino,31835,590941,ETES,Percentage,5.387170631,7.188885656
1998,Service,Asian,50512,1652458,ETES,Freq,9,3.049554592
1980,Service,Latino,31835,590941,ETES,Percentage,5.387170631,7.188885656
1981,Service,Latino,33146,678241,ETES,Percentage,4.887053422,7.188885656
1981,Mixed,Latino,33146,678241,ETES,Percentage,4.887053422,7.188885656
1998,Advocacy,Asian,50512,1652458,ETES,Percentage,3.056779658,3.049554592
1982,Service,Latino,26609,745743,ETES,Percentage,3.568119312,7.188885656
1982,Advocacy,Latino,26609,745743,ETES,Percentage,3.568119312,7.188885656
1982,Mixed,Latino,26609,745743,ETES,Percentage,3.568119312,7.188885656
1998,Mixed,Asian,50512,1652458,ETES,Percentage,3.056779658,3.049554592
1983,Advocacy,Latino,26194,808364,ETES,Percentage,3.240371912,7.188885656
1998,Service,Asian,50512,1652458,ETES,Percentage,3.056779658,3.049554592
1983,Mixed,Latino,26194,808364,ETES,Percentage,3.240371912,7.188885656
1999,Advocacy,Asian,50605,1701842,ETES,Freq,2,3.049554592
1983,Service,Latino,26194,808364,ETES,Percentage,3.240371912,7.188885656
1999,Service,Asian,50605,1701842,ETES,Freq,5,3.049554592
1999,Mixed,Asian,50605,1701842,ETES,Freq,1,3.049554592
1984,Service,Latino,26916,851805,ETES,Percentage,3.159878141,7.188885656
1999,Advocacy,Asian,50605,1701842,ETES,Percentage,2.973542785,3.049554592
1985,Advocacy,Latino,28589,946344,ETES,Percentage,3.02099448,7.188885656
1985,Service,Latino,28589,946344,ETES,Percentage,3.02099448,7.188885656
1986,Service,Latino,29773,990382,ETES,Percentage,3.006213764,7.188885656
1986,Advocacy,Latino,29773,990382,ETES,Percentage,3.006213764,7.188885656
1999,Service,Asian,50605,1701842,ETES,Percentage,2.973542785,3.049554592
1999,Mixed,Asian,50605,1701842,ETES,Percentage,2.973542785,3.049554592
2000,Advocacy,Asian,53764,1788950,ETES,Freq,4,4.783416057
1986,Mixed,Latino,29773,990382,ETES,Percentage,3.006213764,7.188885656
1987,Advocacy,Latino,28918,1004017,ETES,Percentage,2.880230116,7.188885656
2000,Mixed,Asian,53764,1788950,ETES,Freq,3,4.783416057
2000,Service,Asian,53764,1788950,ETES,Freq,8,4.783416057
1987,Service,Latino,28918,1004017,ETES,Percentage,2.880230116,7.188885656
2000,Advocacy,Asian,53764,1788950,ETES,Percentage,3.005338327,4.783416057
1988,Advocacy,Latino,30928,1064416,ETES,Percentage,2.905630881,7.188885656
2000,Mixed,Asian,53764,1788950,ETES,Percentage,3.005338327,4.783416057
1988,Mixed,Latino,30928,1064416,ETES,Percentage,2.905630881,7.188885656
2000,Service,Asian,53764,1788950,ETES,Percentage,3.005338327,4.783416057
1988,Service,Latino,30928,1064416,ETES,Percentage,2.905630881,7.188885656
2001,Advocacy,Asian,57094,1862846,ETES,Freq,1,4.783416057
1989,Mixed,Latino,35325,1143743,ETES,Percentage,3.088543493,7.188885656
2001,Service,Asian,57094,1862846,ETES,Freq,3,4.783416057
1989,Service,Latino,35325,1143743,ETES,Percentage,3.088543493,7.188885656
1989,Advocacy,Latino,35325,1143743,ETES,Percentage,3.088543493,7.188885656
1990,Mixed,Latino,37167,1252993,ETES,Percentage,2.966257593,9.867346253
2001,Advocacy,Asian,57094,1862846,ETES,Percentage,3.064880296,4.783416057
1990,Advocacy,Latino,37167,1252993,ETES,Percentage,2.966257593,9.867346253
2001,Service,Asian,57094,1862846,ETES,Percentage,3.064880296,4.783416057
2002,Mixed,Asian,70566,2010894,ETES,Freq,2,4.783416057
1990,Service,Latino,37167,1252993,ETES,Percentage,2.966257593,9.867346253
2002,Service,Asian,70566,2010894,ETES,Freq,3,4.783416057
2002,Mixed,Asian,70566,2010894,ETES,Percentage,3.509185467,4.783416057
1991,Advocacy,Latino,41231,1324226,ETES,Percentage,3.113592393,9.867346253
1991,Service,Latino,41231,1324226,ETES,Percentage,3.113592393,9.867346253
1991,Mixed,Latino,41231,1324226,ETES,Percentage,3.113592393,9.867346253
2002,Service,Asian,70566,2010894,ETES,Percentage,3.509185467,4.783416057
1992,Advocacy,Latino,42735,1381529,ETES,Percentage,3.093311831,9.867346253
2003,Advocacy,Asian,82587,2159899,ETES,Freq,1,4.783416057
1992,Mixed,Latino,42735,1381529,ETES,Percentage,3.093311831,9.867346253
2003,Service,Asian,82587,2159899,ETES,Freq,5,4.783416057
1992,Service,Latino,42735,1381529,ETES,Percentage,3.093311831,9.867346253
2003,Advocacy,Asian,82587,2159899,ETES,Percentage,3.823651013,4.783416057
2003,Service,Asian,82587,2159899,ETES,Percentage,3.823651013,4.783416057
1993,Mixed,Latino,42374,1409386,ETES,Percentage,3.006557465,9.867346253
2004,Mixed,Asian,87974,2292841,ETES,Freq,1,4.783416057
1993,Service,Latino,42374,1409386,ETES,Percentage,3.006557465,9.867346253
1994,Mixed,Latino,43281,1461752,ETES,Percentage,2.960898976,9.867346253
2004,Service,Asian,87974,2292841,ETES,Freq,10,4.783416057
1994,Service,Latino,43281,1461752,ETES,Percentage,2.960898976,9.867346253
2004,Advocacy,Asian,87974,2292841,ETES,Freq,1,4.783416057
2004,Mixed,Asian,87974,2292841,ETES,Percentage,3.836899288,4.783416057
1995,Advocacy,Latino,51020,1515742,ETES,Percentage,3.366008199,9.867346253
1995,Mixed,Latino,51020,1515742,ETES,Percentage,3.366008199,9.867346253
2004,Service,Asian,87974,2292841,ETES,Percentage,3.836899288,4.783416057
1995,Service,Latino,51020,1515742,ETES,Percentage,3.366008199,9.867346253
2004,Advocacy,Asian,87974,2292841,ETES,Percentage,3.836899288,4.783416057
1996,Advocacy,Latino,48311,1560484,ETES,Percentage,3.095898452,9.867346253
2005,Advocacy,Asian,97555,2471957,ETES,Freq,1,4.783416057
2005,Service,Asian,97555,2471957,ETES,Freq,1,4.783416057
1996,Service,Latino,48311,1560484,ETES,Percentage,3.095898452,9.867346253
1997,Mixed,Latino,48972,1601116,ETES,Percentage,3.058616615,9.867346253
2005,Advocacy,Asian,97555,2471957,ETES,Percentage,3.946468324,4.783416057
1997,Service,Latino,48972,1601116,ETES,Percentage,3.058616615,9.867346253
1997,Advocacy,Latino,48972,1601116,ETES,Percentage,3.058616615,9.867346253
1998,Mixed,Latino,50512,1652458,ETES,Percentage,3.056779658,9.867346253
2005,Service,Asian,97555,2471957,ETES,Percentage,3.946468324,4.783416057
1998,Advocacy,Latino,50512,1652458,ETES,Percentage,3.056779658,9.867346253
2006,Mixed,Asian,118462,2655050,ETES,Freq,1,4.783416057
2006,Service,Asian,118462,2655050,ETES,Freq,2,4.783416057
1998,Service,Latino,50512,1652458,ETES,Percentage,3.056779658,9.867346253
1999,Mixed,Latino,50605,1701842,ETES,Percentage,2.973542785,9.867346253
2006,Mixed,Asian,118462,2655050,ETES,Percentage,4.461761549,4.783416057
1999,Advocacy,Latino,50605,1701842,ETES,Percentage,2.973542785,9.867346253
2006,Service,Asian,118462,2655050,ETES,Percentage,4.461761549,4.783416057
1999,Service,Latino,50605,1701842,ETES,Percentage,2.973542785,9.867346253
2007,Service,Asian,91656,2728686,ETES,Freq,3,4.783416057
2007,Advocacy,Asian,91656,2728686,ETES,Freq,1,4.783416057
2000,Advocacy,Latino,53764,1788950,ETES,Percentage,3.005338327,14.19558362
2007,Service,Asian,91656,2728686,ETES,Percentage,3.358979377,4.783416057
2000,Mixed,Latino,53764,1788950,ETES,Percentage,3.005338327,14.19558362
2007,Advocacy,Asian,91656,2728686,ETES,Percentage,3.358979377,4.783416057
2000,Service,Latino,53764,1788950,ETES,Percentage,3.005338327,14.19558362
2008,Advocacy,Asian,91287,2982544,ETES,Freq,2,4.783416057
2001,Advocacy,Latino,57094,1862846,ETES,Percentage,3.064880296,14.19558362
2001,Mixed,Latino,57094,1862846,ETES,Percentage,3.064880296,14.19558362
2008,Mixed,Asian,91287,2982544,ETES,Freq,2,4.783416057
2001,Service,Latino,57094,1862846,ETES,Percentage,3.064880296,14.19558362
2008,Service,Asian,91287,2982544,ETES,Freq,3,4.783416057
